word,alignedWord,start,end,attributes
When,WHEN,2.6,2.81,
Napoleon,NAPOLEON,2.81,3.41,
led,LED,3.41,3.74,
Boulogne,BOULOGNE,3.7900000000000005,4.430000000000001,
for,FOR,4.460000000000001,4.65,
a,A,4.65,4.86,
"year,",YEAR,4.86,5.17,
in,IN,5.630000000000001,5.71,
his,HIS,5.71,5.94,
fat,FAT,5.99,6.2700000000000005,
bottom,BOTTOM,6.2700000000000005,6.66,
boats,BOATS,6.66,6.92,
and,AND,7.98,8.11,
in,IN,8.11,8.2,
his,HIS,8.2,8.290000000000001,
grand,GRAND,8.31,8.75,
"army,",ARMY,8.75,9.26,
he,HE,9.85,9.93,
was,WAS,9.93,10.1,
told,TOLD,10.19,10.43,
by,BY,10.45,10.67,
"someone,",SOMEONE,10.67,11.21,
there,THERE,12.98,13.14,
are,ARE,13.16,13.4,
bitter,BITTER,13.43,13.88,
weeds,WEEDS,13.88,14.3,
in,IN,14.45,14.57,
England.,ENGLAND,14.57,15.02,
There,THERE,16.89,17.06,
are,ARE,17.06,17.11,
certainly,CERTAINLY,17.21,17.54,
a,A,17.56,17.65,
great,GREAT,17.65,17.98,
many,MANY,17.98,18.25,
more,MORE,18.25,18.61,
of,OF,18.61,18.76,
"them,",THEM,18.76,18.97,
since,SINCE,19.2,19.39,
the,THE,19.45,19.54,
British,BRITISH,19.54,19.99,
expeditionary,EXPEDITIONARY,19.99,20.98,
force,FORCE,20.98,21.25,
returned.,RETURNED,21.52,22.12,
Sir,SIR,23.46,23.69,
I,I,23.74,23.83,
have,HAVE,23.83,24.13,
myself,MYSELF,24.13,24.64,
full,FULL,24.64,24.88,
confidence,CONFIDENCE,24.88,25.54,
"that,",THAT,25.54,25.689999999999998,
if,IF,25.689999999999998,25.83,
all,ALL,25.83,26.04,
do,DO,26.07,26.21,
their,THEIR,26.21,26.470000000000002,
"duty,",DUTY,26.470000000000002,26.92,
if,IF,27.73,27.94,
nothing,NOTHING,27.94,28.3,
is,IS,28.3,28.45,
"neglegted,",NEGLECTED,28.45,29.14,
And,AND,29.564999999999998,29.715,
if,IF,29.715,29.895,
the,THE,29.895,30.075,
best,BEST,30.075,30.525,
arrangements,ARRANGEMENTS,30.525,31.075,
are,ARE,31.095,31.185,
made,MADE,31.185,31.665,
and,AND,32.235,32.415,
they,THEY,32.415,32.535,
are,ARE,32.535,32.685,
being,BEING,32.685,32.985,
made.,MADE,32.985,33.435,
We,WE,34.004999999999995,34.155,
shall,SHALL,34.155,34.345,
prove,PROVE,34.365,34.695,
ourselves,OURSELVES,34.695,35.265,
once,ONCE,35.775,35.925,
more,MORE,36.105,36.355,
able,ABLE,36.375,36.765,
to,TO,36.765,36.885,
defend,DEFEND,36.885,37.394999999999996,
our,OUR,37.394999999999996,37.455,
island,ISLAND,37.635,38.025,
home.,HOME,38.025,38.415,
Ride,RIDE,39.255,39.714999999999996,
out,OUT,39.714999999999996,39.925,
